"filename", "language", "C++", "Properties", "Markdown", "YAML", "Shell Script", "JSON with Comments", "XML", "CUDA C++", "Python", "Java", "jsonc", "comment", "blank", "total"
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/message_kernels.h", "C++", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 133
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/parallel_engine.h", "C++", 1163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 213, 1445
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/serialization/in_archive.h", "C++", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 41, 174
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/serialization/out_archive.h", "C++", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 39, 183
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/array_view.h", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 71
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/bitset.h", "C++", 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 48, 277
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/cuda_utils.h", "C++", 276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 29, 340
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/dev_utils.h", "C++", 822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 92, 962
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/device_buffer.h", "C++", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 88
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/event.h", "C++", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 128
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/launcher.h", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 58
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/markers.h", "C++", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 20, 187
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/queue.h", "C++", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 183
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/shared_array.h", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 140
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/shared_value.h", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 86
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/sorted_search.h", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 63
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/stream.h", "C++", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 76
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/vertex_array.h", "C++", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 39, 184
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/vertex_set.h", "C++", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 102
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/work_source.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 53
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/vertex_map/device_vertex_map.h", "C++", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 28, 180
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/worker/gpu_batch_shuffle_worker.h", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 122
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/worker/gpu_worker.h", "C++", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 121
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/basic_fragment_loader.h", "C++", 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 49, 381
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/basic_fragment_mutator.h", "C++", 465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54, 533
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/csr_edgecut_fragment_base.h", "C++", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 66, 684
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/edgecut_fragment_base.h", "C++", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 46, 436
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_loader.h", "C++", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 197
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_mutator.h", "C++", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 151
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_rebalance_loader.h", "C++", 360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 433
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/fragment_base.h", "C++", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 47, 337
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/id_parser.h", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 65
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/immutable_edgecut_fragment.h", "C++", 594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 87, 742
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/loader.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 8, 84
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/mutable_edgecut_fragment.h", "C++", 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75, 661
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/partitioner.h", "C++", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 272
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/grape.h", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 53
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/adj_list.h", "C++", 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 104, 534
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/de_mutable_csr.h", "C++", 731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 107, 860
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/edge.h", "C++", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 148
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/id_indexer.h", "C++", 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 84, 542
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/immutable_csr.h", "C++", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 46, 259
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/mutable_csr.h", "C++", 569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70, 653
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/mutable_csr_impl.h", "C++", 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 313
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/vertex.h", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 126
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/io_adaptor_base.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 14, 75
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/line_parser_base.h", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 20, 148
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/local_io_adaptor.cc", "C++", 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 333
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/local_io_adaptor.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 92
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/tsv_line_parser.h", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 13, 79
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/auto_parallel_message_manager.h", "C++", 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 38, 366
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/batch_shuffle_message_manager.h", "C++", 438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 74, 587
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/default_message_manager.h", "C++", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 41, 376
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/message_in_buffer.h", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 70
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/message_manager_base.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 20, 122
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_engine.h", "C++", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 67, 698
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_engine_spec.h", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 60
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_message_manager.h", "C++", 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 59, 577
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_message_manager_opt.h", "C++", 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 67, 689
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/sync_buffer.h", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 29, 133
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/thread_local_message_buffer.h", "C++", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 25, 219
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/thread_local_message_buffer_opt.h", "C++", 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 32, 369
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/fixed_in_archive.h", "C++", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 124
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/in_archive.h", "C++", 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 245
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/out_archive.h", "C++", 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 324
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/types.h", "C++", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 23, 144
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/util.h", "C++", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 195
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/atomic_ops.h", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 17, 169
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/bitset.h", "C++", 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 48, 410
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/concurrent_queue.h", "C++", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 25, 239
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/default_allocator.h", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 75
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/gcontainer.h", "C++", 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 99, 580
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/hp_allocator.h", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 128
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/iterator_pair.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 55
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/message_buffer_pool.h", "C++", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 203
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/string_view_vector.h", "C++", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 85
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/thread_pool.h", "C++", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 21, 158
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/varint.h", "C++", 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 59, 403
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/vertex_array.h", "C++", 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 107, 536
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/vertex_set.h", "C++", 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 85, 444
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/global_vertex_map.h", "C++", 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 39, 319
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/local_vertex_map.h", "C++", 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 40, 281
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/vertex_map_base.h", "C++", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 29, 148
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/worker/comm_spec.h", "C++", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 46, 244
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/worker/worker.h", "C++", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 50, 237
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/README.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/compile-benchmark.sh", "Shell Script", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 20, 11, 56
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/prepare-benchmark.sh", "Shell Script", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 19, 4, 35
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-benchmark.sh", "Shell Script", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 23, 10, 72
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.cpu.sh", "Shell Script", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 18, 4, 36
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.gpu.sh", "Shell Script", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 18, 4, 36
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.sh", "Shell Script", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 18, 4, 36
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/benchmark.properties", "Properties", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 41
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/benchmarks/custom.properties", "Properties", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 21
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/environment.properties", "Properties", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/graphs.properties", "Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 9
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/graphs/p2p-31.properties", "Properties", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 14, 44
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/platform.properties", "Properties", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 17
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/pom.xml", "XML", 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 2, 13, 188
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/run_ldbc.sh", "Shell Script", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 18, 20, 100
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/assembly/bin.xml", "XML", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 5, 60
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/LibgrapeJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 19, 25, 149
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/LibgrapePlatform.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 1, 36, 244
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/bfs/BreadthFirstSearchJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/cdlp/CommunityDetectionJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/lcc/LocalClusteringCoefficientJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/pr/PageRankJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 6, 28
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/sssp/SingleSourceShortestPathsJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/wcc/ConnectedComponentsJob.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/app_tests.sh", "Shell Script", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 1, 66, 236
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/cpplint.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 4617, 0, 0, 1327, 958, 6902
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/cuda_app_tests.sh", "Shell Script", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 1, 31, 135
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/eps_check.cc", "C++", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 105
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/sampler_test.sh", "Shell Script", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 4, 21
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/wcc_check.cc", "C++", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 78
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/mutable_fragment_tests.cc", "C++", 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 272
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/mutate_tests.cc", "C++", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 241
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/vertex_map_tests.cc", "C++", 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 256
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/atlarge-research-granula/granula.hpp", "C++", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 163
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/cuda_hashmap/common.h", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 70
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/cuda_hashmap/hash_map.h", "C++", 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 25, 333
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/bytell_hash_map.hpp", "C++", 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 81, 1261
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/flat_hash_map.hpp", "C++", 1513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 93, 1623
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/unordered_map.hpp", "C++", 817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62, 886
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/string_view/string_view.hpp", "C++", 1155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 376, 1683
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-32bit-qsort.hpp", "C++", 700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 36, 776
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-64bit-common.h", "C++", 800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 849
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-64bit-qsort.hpp", "C++", 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 22, 844
"/Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-common-qsort.h", "C++", 468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 38, 600
"/workspaces/libgrape-lite/.devcontainer/devcontainer.json", "jsonc", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -60, 0, -13, -73
"Total", "-", 42574, 56, 577, 150, 468, 26, 228, 31, 4617, 422, -60, 8165, 8752, 66006